.FILETYPE DRCFILE
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (113848000, 26927626) (113848000, 26927626)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101906000, 24634899) (101906000, 24634899)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (113636640, 25766266) (113636640, 25766266)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101906000, 20306000) (101906000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (98944720, 26688658) (98944720, 26688658)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99465000, 27208938) (99465000, 27208938)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87523000, 24634899) (87523000, 24634899)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87523000, 20306000) (87523000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85082000, 26331951) (85082000, 26331951)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85082000, 26331951) (85082000, 26331951)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (116289000, 20306000) (116289000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128179950, 25657211) (128179950, 25657211)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (82262585, 25761591) (82262585, 25761591)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86322586, 69830669) (86322586, 69830669)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70699000, 3000000) (70699000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70699000, 3000000) (70699000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56316000, 3000000) (56316000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56316000, 3000000) (56316000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (41933000, 3000000) (41933000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (41933000, 3000000) (41933000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (27550000, 2923154) (27550000, 2923154)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (13646564, 4150000) (13646564, 4150000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (27550000, 2966546) (27550000, 2966546)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128231000, 3000000) (128231000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (113848000, 3000000) (113848000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (142614000, 2970898) (142614000, 2970898)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128231000, 3000000) (128231000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (156997000, 3000000) (156997000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (142614000, 2970898) (142614000, 2970898)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (171380000, 2612278) (171380000, 2612278)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (156997000, 3000000) (156997000, 3000000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (27550000, 25923290) (27550000, 25923290)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (41933000, 25923290) (41933000, 25923290)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (29991000, 24226238) (29991000, 24226238)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (27550000, 25923290) (27550000, 25923290)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (29991000, 20306000) (29991000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (44374000, 24226238) (44374000, 24226238)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (41933000, 25923290) (41933000, 25923290)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56360729, 25923290) (56360729, 25923290)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (44374000, 20306000) (44374000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70720507, 25923290) (70720507, 25923290)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (58648554, 24226238) (58648554, 24226238)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (56360729, 25923290) (56360729, 25923290)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (58757000, 20306000) (58757000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73126857, 24226235) (73126857, 24226235)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70720507, 25923290) (70720507, 25923290)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73140000, 20306000) (73140000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (142589107, 25657416) (142589107, 25657416)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (130672000, 23165161) (130672000, 23165161)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (128231000, 27912000) (128231000, 27912000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (130672000, 20306000) (130672000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (156997000, 25068765) (156997000, 25068765)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (145000201, 23960364) (145000201, 23960364)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (145055000, 20306000) (145055000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (142614000, 27343800) (142614000, 27343800)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (159438000, 20306000) (159438000, 20306000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (156997000, 25068765) (156997000, 25068765)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86259179, 80926506) (86259179, 80926506)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86322586, 72810018) (86322586, 72810018)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86173486, 77947836) (86173486, 77947836)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86259179, 79990982) (86259179, 79990982)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
